State - Place,Year,Population,LikithVinayaka - Rank
 IL - Chicago,1930,3376438,3
 TX - Houston,1930,292352,4
 PA - Philadelphia,1930,1950961,5
 CA - San Diego,1930,147995,6
 MI - Detroit,1930,1568662,7
 TX - Dallas,1930,260475,8
 TX - San Antonio,1930,231542,9
 MD - Baltimore,1930,804874,10
 IN - Indianapolis,1930,364161,11
 CA - San Francisco,1930,634394,12
 FL - Jacksonville,1930,129549,13
 OH - Columbus,1930,290564,14
 WI - Milwaukee,1930,578249,15
 TN - Memphis,1930,253143,16
 DC - Washington,1930,486869,17
 MA - Boston,1930,781188,18
 WA - Seattle,1930,365583,19
 TX - El Paso,1930,102421,20
 OH - Cleveland,1930,900429,21
 LA - New Orleans,1930,458762,22
 CO - Denver,1930,287861,23
 TX - Fort Worth,1930,163447,24
 OK - Oklahoma City,1930,185389,25
 OR - Portland,1930,301815,26
 MO - Kansas City,1930,399746,27
 CA - Long Beach,1930,142032,28
 MO - St. Louis,1930,821960,29
 GA - Atlanta,1930,270366,30
 CA - Oakland,1930,284063,31
 PA - Pittsburgh,1930,669817,32
 CA - Sacramento,1930,93750,33
 MN - Minneapolis,1930,464356,34
 OK - Tulsa,1930,141258,35
 OH - Cincinnati,1930,451160,36
 FL - Miami,1930,110637,37
 NE - Omaha,1930,214006,38
 OH - Toledo,1930,290718,39
 NY - Buffalo,1930,573076,40
 KS - Wichita,1930,111110,41
 FL - Tampa,1930,101161,42
 NJ - Newark,1930,442337,43
 MN - Saint Paul,1930,271606,44
 KY - Louisville,1930,307745,45
 AL - Birmingham,1930,259678,46
 VA - Norfolk,1930,129710,47
 NY - Rochester,1930,328132,48
 NJ - Jersey City,1930,316715,49
 OH - Akron,1930,255040,50
 VA - Richmond,1930,182929,51
 IA - Des Moines,1930,142559,52
 MI - Grand Rapids,1930,168592,53
 NY - Yonkers,1930,134646,54
 OH - Dayton,1930,200982,55
 WA - Spokane,1930,115514,56
 WA - Tacoma,1930,106817,57
 IN - Fort Wayne,1930,114946,58
 TN - Knoxville,1930,105802,59
 NY - Syracuse,1930,209326,60
 TN - Chattanooga,1930,119798,61
 UT - Salt Lake City,1930,140267,62
 MA - Worcester,1930,195311,63
 KS - Kansas City,1930,121857,64
 MI - Flint,1930,156492,65
 RI - Providence,1930,252981,66
 IN - Gary,1930,100426,67
 MA - Springfield,1930,149900,68
 CT - Hartford,1930,164072,69
 CT - Bridgeport,1930,146716,70
 IL - Rockford,1930,85864,71
 NJ - Paterson,1930,138513,72
 OH - Youngstown,1930,170002,73
 IN - Evansville,1930,102249,74
 TN - Nashville,1930,153866,75
 CT - New Haven,1930,162655,76
 PA - Erie,1930,115967,77
 IN - South Bend,1930,104193,78
 NY - Albany,1930,127412,79
 NJ - Trenton,1930,123356,80
 PA - Scranton,1930,143433,81
 NJ - Camden,1930,118700,82
 MA - Cambridge,1930,113643,83
 OH - Canton,1930,104906,84
 NJ - Elizabeth,1930,114589,85
 MA - Fall River,1930,115274,86
 IL - Peoria,1930,104969,87
 DE - Wilmington,1930,106597,88
 PA - Reading,1930,111171,89
 MA - New Bedford,1930,112597,90
 PA - Allentown,1930,92563,91
 MA - Somerville,1930,103908,92
 MA - Lowell,1930,100234,93
 MN - Duluth,1930,101463,94
 NY - Utica,1930,101740,95
 CT - Waterbury,1930,99902,96
 MA - Lynn,1930,102320,97
 NY - Schenectady,1930,95692,98
 NJ - Bayonne,1930,88979,99
 PA - Wilkes-Barre,1930,86626,100
 NY - New York City,1920,5620048,1
 CA - Los Angeles,1920,576673,2
 IL - Chicago,1920,2701705,3
 TX - Houston,1920,138276,4
 PA - Philadelphia,1920,1823779,5
 CA - San Diego,1920,74683,6
 MI - Detroit,1920,993078,7
 TX - Dallas,1920,158976,8
 TX - San Antonio,1920,161379,9
 MD - Baltimore,1920,733826,10
 IN - Indianapolis,1920,314194,11
 CA - San Francisco,1920,506676,12
 FL - Jacksonville,1920,91558,13
 OH - Columbus,1920,237031,14
 WI - Milwaukee,1920,457147,15
 TN - Memphis,1920,162351,16
 DC - Washington,1920,437571,17
 MA - Boston,1920,748060,18
 WA - Seattle,1920,315312,19
 TX - El Paso,1920,77560,20
 OH - Cleveland,1920,796841,21
 LA - New Orleans,1920,387219,22
 CO - Denver,1920,256491,23
 TX - Fort Worth,1920,106482,24
 OK - Oklahoma City,1920,91295,25
 OR - Portland,1920,258288,26
 MO - Kansas City,1920,324410,27
 MO - St. Louis,1920,772897,28
 GA - Atlanta,1920,200616,29
 CA - Oakland,1920,216261,30
 PA - Pittsburgh,1920,588343,31
 MN - Minneapolis,1920,380582,32
 OK - Tulsa,1920,72075,33
 OH - Cincinnati,1920,401247,34
 NE - Omaha,1920,191601,35
 OH - Toledo,1920,243164,36
 NY - Buffalo,1920,506775,37
 KS - Wichita,1920,72217,38
 NJ - Newark,1920,414524,39
 MN - Saint Paul,1920,234698,40
 KY - Louisville,1920,234891,41
 AL - Birmingham,1920,178806,42
 VA - Norfolk,1920,115777,43
 NY - Rochester,1920,295750,44
 NJ - Jersey City,1920,298103,45
 OH - Akron,1920,208435,46
 VA - Richmond,1920,171667,47
 IA - Des Moines,1920,126468,48
 MI - Grand Rapids,1920,137634,49
 NY - Yonkers,1920,100176,50
 OH - Dayton,1920,152559,51
 WA - Spokane,1920,104437,52
 WA - Tacoma,1920,96965,53
 IN - Fort Wayne,1920,86549,54
 TN - Knoxville,1920,77818,55
 NY - Syracuse,1920,171717,56
 UT - Salt Lake City,1920,118110,57
 MA - Worcester,1920,179754,58
 KS - Kansas City,1920,101177,59
 MI - Flint,1920,91599,60
 RI - Providence,1920,237595,61
 MA - Springfield,1920,129614,62
 CT - Hartford,1920,138036,63
 CT - Bridgeport,1920,143555,64
 NJ - Paterson,1920,135875,65
 OH - Youngstown,1920,132358,66
 IN - Evansville,1920,85264,67
 TN - Nashville,1920,118342,68
 CT - New Haven,1920,162537,69
 PA - Erie,1920,93372,70
 IN - South Bend,1920,70983,71
 NY - Albany,1920,113344,72
 NJ - Trenton,1920,119289,73
 PA - Scranton,1920,137783,74
 NJ - Camden,1920,116309,75
 MA - Cambridge,1920,109694,76
 GA - Savannah,1920,83252,77
 OH - Canton,1920,87091,78
 NJ - Elizabeth,1920,95783,79
 MA - Fall River,1920,120485,80
 IL - Peoria,1920,76121,81
 DE - Wilmington,1920,110168,82
 PA - Reading,1920,107784,83
 MA - New Bedford,1920,121217,84
 PA - Allentown,1920,73502,85
 MA - Somerville,1920,93091,86
 MA - Lowell,1920,112759,87
 MN - Duluth,1920,98917,88
 NY - Utica,1920,94156,89
 CT - Waterbury,1920,91715,90
 MA - Lynn,1920,99148,91
 NY - Schenectady,1920,88723,92
 NJ - Bayonne,1920,76754,93
 PA - Wilkes-Barre,1920,73833,94
 MA - Lawrence,1920,94270,95
 NH - Manchester,1920,78384,96
 MO - Saint Joseph,1920,77939,97
 PA - Harrisburg,1920,75917,98
 NY - Troy,1920,71996,99
 IA - Sioux City,1920,71227,100
 NY - New York City,1910,4766883,1
 CA - Los Angeles,1910,319198,2
 IL - Chicago,1910,2185283,3
 TX - Houston,1910,78800,4
 PA - Philadelphia,1910,1549008,5
 MI - Detroit,1910,465766,6
 TX - Dallas,1910,92104,7
 TX - San Antonio,1910,96614,8
 MD - Baltimore,1910,558485,9
 IN - Indianapolis,1910,233650,10
 CA - San Francisco,1910,416912,11
 FL - Jacksonville,1910,57699,12
 OH - Columbus,1910,181511,13
 WI - Milwaukee,1910,373857,14
 TN - Memphis,1910,131105,15
 DC - Washington,1910,331069,16
 MA - Boston,1910,670585,17
 WA - Seattle,1910,237194,18
 OH - Cleveland,1910,560663,19
 LA - New Orleans,1910,339075,20
 CO - Denver,1910,213381,21
 TX - Fort Worth,1910,73312,22
 OK - Oklahoma City,1910,64205,23
 OR - Portland,1910,207214,24
 MO - Kansas City,1910,248381,25
 MO - St. Louis,1910,687029,26
 GA - Atlanta,1910,154839,27
 CA - Oakland,1910,150174,28
 PA - Pittsburgh,1910,533905,29
 MN - Minneapolis,1910,301408,30
 OH - Cincinnati,1910,363591,31
 NE - Omaha,1910,124096,32
 OH - Toledo,1910,168497,33
 NY - Buffalo,1910,423715,34
 NJ - Newark,1910,347469,35
 MN - Saint Paul,1910,214744,36
 KY - Louisville,1910,223928,37
 AL - Birmingham,1910,132685,38
 VA - Norfolk,1910,67452,39
 NY - Rochester,1910,218149,40
 NJ - Jersey City,1910,267779,41
 OH - Akron,1910,69067,42
 VA - Richmond,1910,127628,43
 IA - Des Moines,1910,86368,44
 MI - Grand Rapids,1910,112571,45
 NY - Yonkers,1910,79803,46
 OH - Dayton,1910,116577,47
 WA - Spokane,1910,104402,48
 WA - Tacoma,1910,83743,49
 IN - Fort Wayne,1910,63933,50
 NY - Syracuse,1910,137249,51
 UT - Salt Lake City,1910,92777,52
 MA - Worcester,1910,145986,53
 KS - Kansas City,1910,82331,54
 RI - Providence,1910,224326,55
 MA - Springfield,1910,88926,56
 CT - Hartford,1910,98915,57
 CT - Bridgeport,1910,102054,58
 NJ - Paterson,1910,125600,59
 OH - Youngstown,1910,79066,60
 IN - Evansville,1910,69647,61
 TN - Nashville,1910,110364,62
 CT - New Haven,1910,133605,63
 PA - Erie,1910,66525,64
 IN - South Bend,1910,53684,65
 NY - Albany,1910,100253,66
 NJ - Trenton,1910,96815,67
 PA - Scranton,1910,129867,68
 NJ - Camden,1910,94538,69
 MA - Cambridge,1910,104839,70
 GA - Savannah,1910,65064,71
 NJ - Elizabeth,1910,73409,72
 MA - Fall River,1910,119295,73
 IL - Peoria,1910,66950,74
 DE - Wilmington,1910,87411,75
 PA - Reading,1910,96071,76
 MA - New Bedford,1910,96652,77
 MA - Somerville,1910,77236,78
 MA - Lowell,1910,106294,79
 MN - Duluth,1910,78466,80
 NY - Utica,1910,74419,81
 CT - Waterbury,1910,73141,82
 MA - Lynn,1910,89336,83
 NY - Schenectady,1910,72826,84
 NJ - Bayonne,1910,55545,85
 PA - Wilkes-Barre,1910,67105,86
 MA - Lawrence,1910,85892,87
 NH - Manchester,1910,70063,88
 MO - Saint Joseph,1910,77403,89
 PA - Harrisburg,1910,64186,90
 NY - Troy,1910,76813,91
 NJ - Hoboken,1910,70324,92
 SC - Charleston,1910,58833,93
 ME - Portland,1910,58571,94
 IL - East St. Louis,1910,58547,95
 IN - Terre Haute,1910,58157,96
 MA - Holyoke,1910,57730,97
 MA - Brockton,1910,56878,98
 PA - Johnstown,1910,55482,99
 NJ - Passaic,1910,54773,100
 NY - New York City,1900,3437202,1
 CA - Los Angeles,1900,102479,2
 IL - Chicago,1900,1698575,3
 TX - Houston,1900,44633,4
 PA - Philadelphia,1900,1293697,5
 MI - Detroit,1900,285704,6
 TX - Dallas,1900,42638,7
 TX - San Antonio,1900,53321,8
 MD - Baltimore,1900,508957,9
 IN - Indianapolis,1900,169164,10
 CA - San Francisco,1900,342782,11
 OH - Columbus,1900,125560,12
 WI - Milwaukee,1900,285315,13
 TN - Memphis,1900,102320,14
 DC - Washington,1900,278718,15
 MA - Boston,1900,560892,16
 WA - Seattle,1900,80671,17
 OH - Cleveland,1900,381768,18
 LA - New Orleans,1900,287104,19
 CO - Denver,1900,133859,20
 OR - Portland,1900,90426,21
 MO - Kansas City,1900,163752,22
 MO - St. Louis,1900,575238,23
 GA - Atlanta,1900,89872,24
 CA - Oakland,1900,66960,25
 PA - Pittsburgh,1900,321616,26
 MN - Minneapolis,1900,202718,27
 OH - Cincinnati,1900,325902,28
 NE - Omaha,1900,102555,29
 OH - Toledo,1900,131822,30
 NY - Buffalo,1900,352387,31
 NJ - Newark,1900,246070,32
 MN - Saint Paul,1900,163065,33
 KY - Louisville,1900,204731,34
 AL - Birmingham,1900,38415,35
 VA - Norfolk,1900,46624,36
 NY - Rochester,1900,162608,37
 NJ - Jersey City,1900,206433,38
 OH - Akron,1900,42728,39
 VA - Richmond,1900,85050,40
 AL - Mobile,1900,38469,41
 IA - Des Moines,1900,62139,42
 NE - Lincoln,1900,40169,43
 MI - Grand Rapids,1900,87565,44
 NY - Yonkers,1900,47931,45
 OH - Dayton,1900,85333,46
 AR - Little Rock,1900,38307,47
 IN - Fort Wayne,1900,45115,48
 NY - Syracuse,1900,108374,49
 UT - Salt Lake City,1900,53531,50
 MA - Worcester,1900,118421,51
 KS - Kansas City,1900,51418,52
 RI - Providence,1900,175597,53
 MA - Springfield,1900,62059,54
 CT - Hartford,1900,79850,55
 CT - Bridgeport,1900,70996,56
 NJ - Paterson,1900,105171,57
 OH - Youngstown,1900,44885,58
 IN - Evansville,1900,59007,59
 TN - Nashville,1900,80865,60
 CT - New Haven,1900,108027,61
 PA - Erie,1900,52733,62
 NY - Albany,1900,94151,63
 NJ - Trenton,1900,73307,64
 PA - Scranton,1900,102026,65
 NJ - Camden,1900,75935,66
 MA - Cambridge,1900,91886,67
 GA - Savannah,1900,54244,68
 NJ - Elizabeth,1900,52130,69
 MA - Fall River,1900,104863,70
 IL - Peoria,1900,56100,71
 DE - Wilmington,1900,76508,72
 PA - Reading,1900,78961,73
 MA - New Bedford,1900,62442,74
 MA - Somerville,1900,61643,75
 MA - Lowell,1900,94969,76
 MN - Duluth,1900,52969,77
 NY - Utica,1900,56383,78
 CT - Waterbury,1900,45859,79
 MA - Lynn,1900,68513,80
 PA - Wilkes-Barre,1900,51721,81
 MA - Lawrence,1900,62559,82
 NH - Manchester,1900,56987,83
 MO - Saint Joseph,1900,102979,84
 PA - Harrisburg,1900,50167,85
 NY - Troy,1900,60651,86
 NJ - Hoboken,1900,59364,87
 SC - Charleston,1900,55807,88
 ME - Portland,1900,50145,89
 MA - Holyoke,1900,45712,90
 MA - Brockton,1900,40063,91
 PA - Allegheny,1900,129896,92
 KY - Covington,1900,42938,93
 MI - Saginaw,1900,42345,94
 PA - Lancaster,1900,41459,95
 NY - Binghamton,1900,39647,96
 GA - Augusta,1900,39441,97
 RI - Pawtucket,1900,39231,98
 PA - Altoona,1900,38973,99
 VA/WV - Wheeling,1900,38878,100
 NY - New York City,1890,1515301,1
 CA - Los Angeles,1890,50395,2
 IL - Chicago,1890,1099850,3
 PA - Philadelphia,1890,1046964,4
 MI - Detroit,1890,205876,5
 TX - Dallas,1890,38067,6
 TX - San Antonio,1890,37673,7
 MD - Baltimore,1890,434439,8
 IN - Indianapolis,1890,105436,9
 CA - San Francisco,1890,298997,10
 OH - Columbus,1890,88150,11
 WI - Milwaukee,1890,204468,12
 TN - Memphis,1890,64495,13
 DC - Washington,1890,230392,14
 MA - Boston,1890,448477,15
 WA - Seattle,1890,42837,16
 OH - Cleveland,1890,261353,17
 LA - New Orleans,1890,242039,18
 CO - Denver,1890,106713,19
 OR - Portland,1890,46385,20
 MO - Kansas City,1890,132716,21
 MO - St. Louis,1890,451770,22
 GA - Atlanta,1890,65533,23
 CA - Oakland,1890,48682,24
 PA - Pittsburgh,1890,238617,25
 MN - Minneapolis,1890,164738,26
 OH - Cincinnati,1890,296908,27
 NE - Omaha,1890,140452,28
 OH - Toledo,1890,81434,29
 NY - Buffalo,1890,255664,30
 NJ - Newark,1890,181830,31
 MN - Saint Paul,1890,133156,32
 KY - Louisville,1890,161129,33
 VA - Norfolk,1890,34871,34
 NY - Rochester,1890,133896,35
 NJ - Jersey City,1890,163003,36
 VA - Richmond,1890,81388,37
 AL - Mobile,1890,31076,38
 IA - Des Moines,1890,50093,39
 NE - Lincoln,1890,55154,40
 MI - Grand Rapids,1890,60278,41
 NY - Yonkers,1890,32033,42
 OH - Dayton,1890,61220,43
 WA - Tacoma,1890,36006,44
 IN - Fort Wayne,1890,35393,45
 NY - Syracuse,1890,88143,46
 UT - Salt Lake City,1890,44843,47
 MA - Worcester,1890,84655,48
 KS - Kansas City,1890,38316,49
 RI - Providence,1890,132146,50
 MA - Springfield,1890,44179,51
 CT - Hartford,1890,53230,52
 CT - Bridgeport,1890,48866,53
 NJ - Paterson,1890,78347,54
 OH - Youngstown,1890,33220,55
 IN - Evansville,1890,50756,56
 TN - Nashville,1890,76168,57
 CT - New Haven,1890,86045,58
 PA - Erie,1890,40634,59
 NY - Albany,1890,94923,60
 NJ - Trenton,1890,57458,61
 PA - Scranton,1890,75215,62
 NJ - Camden,1890,58313,63
 MA - Cambridge,1890,70028,64
 GA - Savannah,1890,43189,65
 NJ - Elizabeth,1890,37764,66
 MA - Fall River,1890,74398,67
 IL - Peoria,1890,41024,68
 DE - Wilmington,1890,61431,69
 PA - Reading,1890,58661,70
 MA - New Bedford,1890,40733,71
 MA - Somerville,1890,40152,72
 MA - Lowell,1890,77696,73
 MN - Duluth,1890,33115,74
 NY - Utica,1890,44007,75
 MA - Lynn,1890,55727,76
 PA - Wilkes-Barre,1890,37718,77
 MA - Lawrence,1890,44654,78
 NH - Manchester,1890,44126,79
 MO - Saint Joseph,1890,52324,80
 PA - Harrisburg,1890,39385,81
 NY - Troy,1890,60956,82
 IA - Sioux City,1890,37806,83
 NJ - Hoboken,1890,43648,84
 SC - Charleston,1890,54955,85
 ME - Portland,1890,36425,86
 MA - Holyoke,1890,35637,87
 PA - Allegheny,1890,105287,88
 KY - Covington,1890,37371,89
 MI - Saginaw,1890,46322,90
 PA - Lancaster,1890,32011,91
 NY - Binghamton,1890,35005,92
 GA - Augusta,1890,33300,93
 VA/WV - Wheeling,1890,34522,94
 NY - Brooklyn,1890,806343,95
 OH - Springfield,1890,31895,96
 IL - Quincy,1890,31494,97
 KS - Topeka,1890,31007,98
 NY - Elmira,1890,30893,99
 MA - Salem,1890,30801,100
 NY - New York City,1880,1206299,1
 IL - Chicago,1880,503185,2
 PA - Philadelphia,1880,847170,3
 MI - Detroit,1880,116340,4
 TX - San Antonio,1880,20550,5
 MD - Baltimore,1880,332313,6
 IN - Indianapolis,1880,75056,7
 CA - San Francisco,1880,233959,8
 OH - Columbus,1880,51647,9
 WI - Milwaukee,1880,115587,10
 TN - Memphis,1880,33592,11
 DC - Washington,1880,147293,12
 MA - Boston,1880,362839,13
 OH - Cleveland,1880,160146,14
 LA - New Orleans,1880,216090,15
 CO - Denver,1880,35629,16
 MO - Kansas City,1880,55785,17
 MO - St. Louis,1880,350518,18
 GA - Atlanta,1880,37409,19
 CA - Oakland,1880,34555,20
 PA - Pittsburgh,1880,156389,21
 CA - Sacramento,1880,21420,22
 MN - Minneapolis,1880,46887,23
 OH - Cincinnati,1880,255139,24
 NE - Omaha,1880,30518,25
 OH - Toledo,1880,50137,26
 NY - Buffalo,1880,155134,27
 NJ - Newark,1880,136508,28
 MN - Saint Paul,1880,41473,29
 KY - Louisville,1880,123758,30
 VA - Norfolk,1880,21966,31
 NY - Rochester,1880,89366,32
 NJ - Jersey City,1880,120722,33
 VA - Richmond,1880,63600,34
 AL - Mobile,1880,29132,35
 IA - Des Moines,1880,22408,36
 MI - Grand Rapids,1880,32016,37
 OH - Dayton,1880,38678,38
 IN - Fort Wayne,1880,26880,39
 NY - Syracuse,1880,51792,40
 UT - Salt Lake City,1880,20768,41
 MA - Worcester,1880,58291,42
 RI - Providence,1880,104857,43
 MA - Springfield,1880,33340,44
 CT - Hartford,1880,42015,45
 CT - Bridgeport,1880,27643,46
 NJ - Paterson,1880,51031,47
 IN - Evansville,1880,29280,48
 TN - Nashville,1880,43350,49
 CT - New Haven,1880,62882,50
 PA - Erie,1880,27737,51
 NY - Albany,1880,90758,52
 NJ - Trenton,1880,29910,53
 PA - Scranton,1880,45850,54
 NJ - Camden,1880,41659,55
 MA - Cambridge,1880,52669,56
 GA - Savannah,1880,30709,57
 NJ - Elizabeth,1880,28229,58
 MA - Fall River,1880,48961,59
 IL - Peoria,1880,29259,60
 DE - Wilmington,1880,42478,61
 PA - Reading,1880,43278,62
 MA - New Bedford,1880,26845,63
 MA - Somerville,1880,24933,64
 MA - Lowell,1880,59475,65
 NY - Utica,1880,33914,66
 MA - Lynn,1880,38274,67
 PA - Wilkes-Barre,1880,23339,68
 MA - Lawrence,1880,39151,69
 NH - Manchester,1880,32630,70
 MO - Saint Joseph,1880,32431,71
 PA - Harrisburg,1880,30762,72
 NY - Troy,1880,56747,73
 NJ - Hoboken,1880,30999,74
 SC - Charleston,1880,49984,75
 ME - Portland,1880,33810,76
 IN - Terre Haute,1880,26042,77
 MA - Holyoke,1880,21915,78
 PA - Allegheny,1880,78682,79
 KY - Covington,1880,29720,80
 PA - Lancaster,1880,25769,81
 GA - Augusta,1880,21891,82
 VA/WV - Wheeling,1880,30737,83
 NY - Brooklyn,1880,566663,84
 OH - Springfield,1880,20730,85
 IL - Quincy,1880,27268,86
 NY - Elmira,1880,20541,87
 MA - Salem,1880,27563,88
 IA - Dubuque,1880,22254,89
 TX - Galveston,1880,22248,90
 NY - Auburn,1880,21924,91
 IA - Davenport,1880,21831,92
 MA - Chelsea,1880,21782,93
 VA - Petersburg,1880,21656,94
 MA - Taunton,1880,21213,95
 NY - Oswego,1880,21116,96
 MI - Bay City,1880,20693,97
 KY - Newport,1880,20433,98
 NY - Poughkeepsie,1880,20207,99
 IL - Springfield,1880,19743,100
 NY - New York City,1870,942292,1
 IL - Chicago,1870,298977,2
 PA - Philadelphia,1870,674022,3
 MI - Detroit,1870,79577,4
 MD - Baltimore,1870,267354,5
 IN - Indianapolis,1870,48244,6
 CA - San Francisco,1870,149473,7
 OH - Columbus,1870,31274,8
 WI - Milwaukee,1870,71440,9
 TN - Memphis,1870,40226,10
 DC - Washington,1870,109199,11
 MA - Boston,1870,250526,12
 OH - Cleveland,1870,92829,13
 LA - New Orleans,1870,191418,14
 MO - Kansas City,1870,32260,15
 MO - St. Louis,1870,310864,16
