State - Place,Year,Population,LikithVinayaka - Rank
 GA - Atlanta,1870,21789,17
 PA - Pittsburgh,1870,86076,18
 CA - Sacramento,1870,16283,19
 OH - Cincinnati,1870,216239,20
 NE - Omaha,1870,16083,21
 OH - Toledo,1870,31584,22
 NY - Buffalo,1870,117714,23
 NJ - Newark,1870,105059,24
 MN - Saint Paul,1870,20030,25
 KY - Louisville,1870,100753,26
 VA - Norfolk,1870,19229,27
 NY - Rochester,1870,62386,28
 NJ - Jersey City,1870,82546,29
 VA - Richmond,1870,51038,30
 AL - Mobile,1870,32034,31
 MI - Grand Rapids,1870,16507,32
 OH - Dayton,1870,30473,33
 IN - Fort Wayne,1870,17718,34
 NY - Syracuse,1870,43051,35
 MA - Worcester,1870,41105,36
 RI - Providence,1870,68904,37
 MA - Springfield,1870,26703,38
 CT - Hartford,1870,37180,39
 CT - Bridgeport,1870,18969,40
 NJ - Paterson,1870,33579,41
 IN - Evansville,1870,21830,42
 TN - Nashville,1870,25865,43
 CT - New Haven,1870,50840,44
 PA - Erie,1870,19646,45
 NY - Albany,1870,69422,46
 NJ - Trenton,1870,22874,47
 PA - Scranton,1870,35092,48
 NJ - Camden,1870,20045,49
 MA - Cambridge,1870,39634,50
 GA - Savannah,1870,28235,51
 NJ - Elizabeth,1870,20832,52
 MA - Fall River,1870,26766,53
 IL - Peoria,1870,22849,54
 DE - Wilmington,1870,30841,55
 PA - Reading,1870,33930,56
 MA - New Bedford,1870,21320,57
 MA - Lowell,1870,40928,58
 NY - Utica,1870,28804,59
 MA - Lynn,1870,28233,60
 MA - Lawrence,1870,28921,61
 NH - Manchester,1870,23536,62
 MO - Saint Joseph,1870,19565,63
 PA - Harrisburg,1870,23104,64
 NY - Troy,1870,46465,65
 NJ - Hoboken,1870,20297,66
 SC - Charleston,1870,48956,67
 ME - Portland,1870,31413,68
 IN - Terre Haute,1870,16103,69
 PA - Allegheny,1870,53180,70
 KY - Covington,1870,24505,71
 PA - Lancaster,1870,20233,72
 GA - Augusta,1870,15389,73
 VA/WV - Wheeling,1870,19280,74
 NY - Brooklyn,1870,396099,75
 IL - Quincy,1870,24052,76
 NY - Elmira,1870,15863,77
 MA - Salem,1870,24117,78
 IA - Dubuque,1870,18434,79
 NY - Auburn,1870,17225,80
 IA - Davenport,1870,20038,81
 MA - Chelsea,1870,18547,82
 VA - Petersburg,1870,18950,83
 MA - Taunton,1870,18629,84
 NY - Oswego,1870,20910,85
 KY - Newport,1870,15087,86
 NY - Poughkeepsie,1870,20080,87
 IL - Springfield,1870,17364,88
 MA - Charlestown,1870,28323,89
 RI - North Providence,1870,20495,90
 ME - Bangor,1870,18289,91
 KS - Leavenworth,1870,17873,92
 NY - Newburgh,1870,17014,93
 CT - Norwich,1870,16653,94
 PA - Williamsport,1870,16030,95
 IN - New Albany,1870,15396,96
 MA - Gloucester,1870,15389,97
 NY - Cohoes,1870,15357,98
 NJ - New Brunswick,1870,15058,99
 IA - Burlington,1870,14930,100
 NY - New York City,1860,813669,1
 IL - Chicago,1860,112172,2
 PA - Philadelphia,1860,565529,3
 MI - Detroit,1860,45619,4
 MD - Baltimore,1860,212418,5
 IN - Indianapolis,1860,18611,6
 CA - San Francisco,1860,56802,7
 OH - Columbus,1860,18554,8
 WI - Milwaukee,1860,45246,9
 TN - Memphis,1860,22623,10
 DC - Washington,1860,61122,11
 MA - Boston,1860,177840,12
 OH - Cleveland,1860,43417,13
 LA - New Orleans,1860,168675,14
 MO - St. Louis,1860,160773,15
 GA - Atlanta,1860,9554,16
 PA - Pittsburgh,1860,49221,17
 CA - Sacramento,1860,13785,18
 OH - Cincinnati,1860,161044,19
 OH - Toledo,1860,13768,20
 NY - Buffalo,1860,81129,21
 NJ - Newark,1860,71941,22
 MN - Saint Paul,1860,10401,23
 KY - Louisville,1860,68033,24
 VA - Norfolk,1860,14620,25
 NY - Rochester,1860,48204,26
 NJ - Jersey City,1860,29226,27
 VA - Richmond,1860,37910,28
 AL - Mobile,1860,29258,29
 OH - Dayton,1860,20081,30
 GA - Columbus,1860,9621,31
 NY - Syracuse,1860,28119,32
 MA - Worcester,1860,24960,33
 RI - Providence,1860,50666,34
 MA - Springfield,1860,15199,35
 CT - Hartford,1860,26917,36
 CT - Bridgeport,1860,12106,37
 NJ - Paterson,1860,19586,38
 IN - Evansville,1860,11484,39
 TN - Nashville,1860,16988,40
 CT - New Haven,1860,39267,41
 NY - Albany,1860,62367,42
 NJ - Trenton,1860,17228,43
 NJ - Camden,1860,14358,44
 MA - Cambridge,1860,26060,45
 GA - Savannah,1860,22292,46
 NJ - Elizabeth,1860,11567,47
 MA - Fall River,1860,14026,48
 IL - Peoria,1860,14045,49
 DE - Wilmington,1860,21258,50
 PA - Reading,1860,23162,51
 MA - New Bedford,1860,22300,52
 MA - Lowell,1860,36827,53
 NY - Utica,1860,22529,54
 CT - Waterbury,1860,10004,55
 MA - Lynn,1860,19083,56
 NY - Schenectady,1860,9579,57
 MA - Lawrence,1860,17639,58
 NH - Manchester,1860,20107,59
 PA - Harrisburg,1860,13405,60
 NY - Troy,1860,39235,61
 NJ - Hoboken,1860,9662,62
 SC - Charleston,1860,40522,63
 ME - Portland,1860,26341,64
 PA - Allegheny,1860,28702,65
 KY - Covington,1860,16471,66
 PA - Lancaster,1860,17603,67
 GA - Augusta,1860,12493,68
 VA/WV - Wheeling,1860,14083,69
 NY - Brooklyn,1860,266661,70
 IL - Quincy,1860,13718,71
 MA - Salem,1860,22252,72
 IA - Dubuque,1860,13000,73
 NY - Auburn,1860,10986,74
 IA - Davenport,1860,11267,75
 MA - Chelsea,1860,13395,76
 VA - Petersburg,1860,18266,77
 MA - Taunton,1860,15376,78
 NY - Oswego,1860,16816,79
 KY - Newport,1860,10046,80
 NY - Poughkeepsie,1860,14726,81
 MA - Charlestown,1860,25065,82
 RI - North Providence,1860,11818,83
 ME - Bangor,1860,16407,84
 NY - Newburgh,1860,12578,85
 CT - Norwich,1860,14048,86
 IN - New Albany,1860,12647,87
 MA - Gloucester,1860,10904,88
 NJ - New Brunswick,1860,11256,89
 MA - Roxbury,1860,25137,90
 MA - Newburyport,1860,13401,91
 VA - Alexandria,1860,12652,92
 NH - Concord,1860,10896,93
 NY - Lockport,1860,10871,94
 RI - Newport,1860,10508,95
 CT - New London,1860,10115,96
 NH - Nashua,1860,10065,97
 MA - Haverhill,1860,9995,98
 MA - Dorchester,1860,9769,99
 NC - Wilmington,1860,9552,100
 NY - New York City,1850,515547,1
 IL - Chicago,1850,29963,2
 PA - Philadelphia,1850,121376,3
 MI - Detroit,1850,21019,4
 MD - Baltimore,1850,169054,5
 IN - Indianapolis,1850,8091,6
 OH - Columbus,1850,17882,7
 WI - Milwaukee,1850,20061,8
 TN - Memphis,1850,8841,9
 DC - Washington,1850,40001,10
 MA - Boston,1850,136881,11
 OH - Cleveland,1850,17034,12
 LA - New Orleans,1850,116375,13
 MO - St. Louis,1850,77860,14
 PA - Pittsburgh,1850,46601,15
 OH - Cincinnati,1850,115435,16
 NY - Buffalo,1850,42261,17
 NJ - Newark,1850,38894,18
 KY - Louisville,1850,43194,19
 VA - Norfolk,1850,14326,20
 NY - Rochester,1850,36403,21
 KY - Lexington,1850,8159,22
 VA - Richmond,1850,27570,23
 AL - Mobile,1850,20515,24
 AL - Montgomery,1850,8728,25
 OH - Dayton,1850,10977,26
 NY - Syracuse,1850,22271,27
 MA - Worcester,1850,17049,28
 RI - Providence,1850,41513,29
 MA - Springfield,1850,11766,30
 CT - Hartford,1850,13555,31
 NJ - Paterson,1850,11334,32
 TN - Nashville,1850,10165,33
 CT - New Haven,1850,20345,34
 NY - Albany,1850,50763,35
 NJ - Camden,1850,9479,36
 MA - Cambridge,1850,15215,37
 GA - Savannah,1850,15312,38
 MA - Fall River,1850,11524,39
 DE - Wilmington,1850,13979,40
 PA - Reading,1850,15743,41
 MA - New Bedford,1850,16443,42
 MA - Lowell,1850,33383,43
 NY - Utica,1850,17565,44
 MA - Lynn,1850,14257,45
 NY - Schenectady,1850,8921,46
 MA - Lawrence,1850,8282,47
 NH - Manchester,1850,13932,48
 PA - Harrisburg,1850,7834,49
 NY - Troy,1850,28785,50
 SC - Charleston,1850,42985,51
 ME - Portland,1850,20815,52
 PA - Allegheny,1850,21262,53
 KY - Covington,1850,9408,54
 PA - Lancaster,1850,12369,55
 GA - Augusta,1850,9448,56
 VA/WV - Wheeling,1850,11435,57
 NY - Brooklyn,1850,96838,58
 MA - Salem,1850,20264,59
 NY - Auburn,1850,9548,60
 VA - Petersburg,1850,14010,61
 MA - Taunton,1850,10441,62
 NY - Oswego,1850,12205,63
 NY - Poughkeepsie,1850,11511,64
 MA - Charlestown,1850,17216,65
 RI - North Providence,1850,7680,66
 ME - Bangor,1850,14432,67
 IN - New Albany,1850,8181,68
 MA - Gloucester,1850,7786,69
 MA - Roxbury,1850,18364,70
 MA - Newburyport,1850,9572,71
 VA - Alexandria,1850,8734,72
 NH - Concord,1850,8576,73
 RI - Newport,1850,9563,74
 CT - New London,1850,8991,75
 MA - Dorchester,1850,7969,76
 NC - Wilmington,1850,7264,77
 PA - Spring Garden District,1850,58894,78
 PA - Northern Liberties,1850,47223,79
 PA - Kensington,1850,46774,80
 PA - Southwark,1850,38799,81
 NY - Williamsburg,1850,30780,82
 PA - Moyamensing,1850,26979,83
 LA - Lafayette,1850,14190,84
 NH - Portsmouth,1850,9738,85
 VA - Portsmouth,1850,8626,86
 MA - Nantucket,1850,8452,87
 DC - Georgetown,1850,8366,88
MA - Chicopee,1850,8291,89
 ME - Augusta,1850,8225,90
 NH - Dover,1850,8196,91
 MA - Danvers,1850,8109,92
 VA - Lynchburg,1850,8071,93
 ME - Bath,1850,8020,94
 IN - Madison,1850,8012,95
 OH - Zanesville,1850,7929,96
 RI - Warwick,1850,7740,97
 NY - Watervliet,1850,7564,98
 PA - Pottsville,1850,7515,99
 PA - Easton,1850,7250,100
 NY - New York City,1840,312710,1
 IL - Chicago,1840,4470,2
 PA - Philadelphia,1840,93665,3
 MI - Detroit,1840,9102,4
 MD - Baltimore,1840,102313,5
 OH - Columbus,1840,6048,6
 DC - Washington,1840,23364,7
 MA - Boston,1840,93383,8
 OH - Cleveland,1840,6071,9
 LA - New Orleans,1840,102193,10
 MO - St. Louis,1840,16469,11
 PA - Pittsburgh,1840,21115,12
 OH - Cincinnati,1840,46338,13
 NY - Buffalo,1840,18213,14
 NJ - Newark,1840,17290,15
 KY - Louisville,1840,21210,16
 VA - Norfolk,1840,10920,17
 NY - Rochester,1840,20191,18
 KY - Lexington,1840,6997,19
 VA - Richmond,1840,20153,20
 AL - Mobile,1840,12672,21
 OH - Dayton,1840,6067,22
 MA - Worcester,1840,7497,23
 RI - Providence,1840,23171,24
 MA - Springfield,1840,10985,25
 CT - Hartford,1840,9468,26
 NJ - Paterson,1840,7596,27
 TN - Nashville,1840,6929,28
 CT - New Haven,1840,12960,29
 NY - Albany,1840,33721,30
 MA - Cambridge,1840,8409,31
 GA - Savannah,1840,11214,32
 MA - Fall River,1840,6738,33
 DE - Wilmington,1840,8367,34
 PA - Reading,1840,8410,35
 MA - New Bedford,1840,12087,36
 MA - Lowell,1840,20796,37
 NY - Utica,1840,12782,38
 MA - Lynn,1840,9367,39
 NY - Schenectady,1840,6784,40
 PA - Harrisburg,1840,5980,41
 NY - Troy,1840,19334,42
 SC - Charleston,1840,29261,43
 ME - Portland,1840,15218,44
 PA - Allegheny,1840,10089,45
 PA - Lancaster,1840,8417,46
 GA - Augusta,1840,6403,47
 VA/WV - Wheeling,1840,7885,48
 NY - Brooklyn,1840,36233,49
 MA - Salem,1840,15082,50
 NY - Auburn,1840,5626,51
 VA - Petersburg,1840,11136,52
 MA - Taunton,1840,7645,53
 MA - Charlestown,1840,11484,54
 ME - Bangor,1840,8627,55
 IN - New Albany,1840,4226,56
 MA - Gloucester,1840,6350,57
 MA - Roxbury,1840,9089,58
 MA - Newburyport,1840,7161,59
 VA - Alexandria,1840,8459,60
 NH - Concord,1840,4897,61
 RI - Newport,1840,8333,62
 CT - New London,1840,5519,63
 NH - Nashua,1840,6054,64
 MA - Haverhill,1840,4336,65
 MA - Dorchester,1840,4875,66
 NC - Wilmington,1840,5335,67
 PA - Spring Garden District,1840,27849,68
 PA - Northern Liberties,1840,34474,69
 PA - Kensington,1840,22314,70
 PA - Southwark,1840,27548,71
 PA - Moyamensing,1840,14573,72
 NH - Portsmouth,1840,7887,73
 VA - Portsmouth,1840,6477,74
 MA - Nantucket,1840,9012,75
 DC - Georgetown,1840,7312,76
 ME - Augusta,1840,5314,77
 NH - Dover,1840,6458,78
 MA - Danvers,1840,5020,79
 VA - Lynchburg,1840,6395,80
 ME - Bath,1840,5141,81
 OH - Zanesville,1840,4766,82
 RI - Warwick,1840,6726,83
 PA - Pottsville,1840,4345,84
 PA - Easton,1840,4865,85
 NY - Hudson,1840,5672,86
 MA - Marblehead,1840,5575,87
 MA - Plymouth,1840,5281,88
 RI - Cumberland,1840,5225,89
 MA - Andover,1840,5207,90
 MD - Frederick,1840,5182,91
 MA - Middleborough,1840,5085,92
 ME - Gardiner,1840,5042,93
 PA - York,1840,4779,94
 MA - Beverly,1840,4689,95
 PA - Carlisle,1840,4351,96
 SC - Columbia,1840,4340,97
 MA - Barnstable,1840,4301,98
 NC - Fayetteville,1840,4285,99
 OH - Steubenville,1840,4247,100
 NY - New York City,1830,202589,1
 PA - Philadelphia,1830,80462,2
 MD - Baltimore,1830,80620,3
 DC - Washington,1830,18826,4
 MA - Boston,1830,61392,5
 LA - New Orleans,1830,46082,6
 MO - St. Louis,1830,4977,7
 PA - Pittsburgh,1830,12568,8
 OH - Cincinnati,1830,24831,9
 NY - Buffalo,1830,8668,10
 NJ - Newark,1830,10953,11
 KY - Louisville,1830,10341,12
 VA - Norfolk,1830,9814,13
 NY - Rochester,1830,9207,14
 KY - Lexington,1830,6026,15
 VA - Richmond,1830,16060,16
 AL - Mobile,1830,3194,17
 OH - Dayton,1830,2950,18
 MA - Worcester,1830,4173,19
 RI - Providence,1830,16833,20
 MA - Springfield,1830,6784,21
 CT - Hartford,1830,7074,22
 TN - Nashville,1830,5566,23
 CT - New Haven,1830,10180,24
 NY - Albany,1830,24209,25
 NJ - Trenton,1830,3925,26
 MA - Cambridge,1830,6072,27
 GA - Savannah,1830,7303,28
 NJ - Elizabeth,1830,3455,29
 MA - Fall River,1830,4158,30
 PA - Reading,1830,5856,31
 MA - New Bedford,1830,7592,32
 MA - Lowell,1830,6474,33
 NY - Utica,1830,8323,34
 MA - Lynn,1830,6138,35
 NY - Schenectady,1830,4268,36
 PA - Harrisburg,1830,4312,37
 NY - Troy,1830,11556,38
 SC - Charleston,1830,30289,39
 ME - Portland,1830,12598,40
 PA - Allegheny,1830,2801,41
 PA - Lancaster,1830,7704,42
 GA - Augusta,1830,6710,43
 NY - Brooklyn,1830,12406,44
 MA - Salem,1830,13895,45
 VA - Petersburg,1830,8322,46
 MA - Taunton,1830,6042,47
 MA - Charlestown,1830,8783,48
 CT - Norwich,1830,3135,49
 MA - Gloucester,1830,7510,50
 MA - Roxbury,1830,5247,51
 MA - Newburyport,1830,6375,52
 VA - Alexandria,1830,8241,53
 RI - Newport,1830,8010,54
 CT - New London,1830,4335,55
 MA - Dorchester,1830,4074,56
 NC - Wilmington,1830,3791,57
 PA - Spring Garden District,1830,11140,58
 PA - Northern Liberties,1830,28872,59
 PA - Kensington,1830,13394,60
 PA - Southwark,1830,20581,61
 PA - Moyamensing,1830,6822,62
 NH - Portsmouth,1830,8026,63
 MA - Nantucket,1830,7202,64
 DC - Georgetown,1830,8441,65
 NH - Dover,1830,5449,66
 MA - Danvers,1830,4228,67
 VA - Lynchburg,1830,4630,68
 OH - Zanesville,1830,3094,69
 RI - Warwick,1830,5529,70
 PA - Easton,1830,3529,71
 NY - Hudson,1830,5392,72
 MA - Marblehead,1830,5149,73
 MA - Plymouth,1830,4758,74
 MA - Andover,1830,4530,75
 MD - Frederick,1830,4427,76
 MA - Middleborough,1830,5008,77
 PA - York,1830,4216,78
 MA - Beverly,1830,4073,79
 PA - Carlisle,1830,3707,80
 SC - Columbia,1830,3310,81
 NC - Fayetteville,1830,2868,82
 OH - Steubenville,1830,2937,83
 NC - New Bern,1830,3796,84
 MD - Hagerstown,1830,3371,85
 VA - Fredericksburg,1830,3308,86
 CT - Middletown,1830,3123,87
 OH - Chillicothe,1830,2846,88
 MS - Natchez,1830,2789,89
 MD - Annapolis,1830,2623,90
 NY - New York City,1820,123706,1
 PA - Philadelphia,1820,63802,2
 MD - Baltimore,1820,62738,3
 DC - Washington,1820,13247,4
 MA - Boston,1820,43298,5
 LA - New Orleans,1820,27176,6
 PA - Pittsburgh,1820,7248,7
 OH - Cincinnati,1820,9642,8
 KY - Louisville,1820,4012,9
 VA - Norfolk,1820,8478,10
 KY - Lexington,1820,5279,11
 NC - Raleigh,1820,2674,12
 VA - Richmond,1820,12067,13
 RI - Providence,1820,11767,14
 CT - Hartford,1820,4726,15
 CT - New Haven,1820,7147,16
 NY - Albany,1820,12630,17
 NJ - Trenton,1820,3942,18
 GA - Savannah,1820,7523,19
 NJ - Elizabeth,1820,3515,20
 PA - Reading,1820,4332,21
 MA - New Bedford,1820,3947,22
 NY - Utica,1820,2972,23
 MA - Lynn,1820,4515,24
 NY - Schenectady,1820,3939,25
 PA - Harrisburg,1820,299,26
 NY - Troy,1820,5264,27
 SC - Charleston,1820,24780,28
 ME - Portland,1820,8581,29
 PA - Lancaster,1820,6633,30
 NY - Brooklyn,1820,7175,31
 MA - Salem,1820,12731,32
 VA - Petersburg,1820,6690,33
 MA - Taunton,1820,4520,34
 MA - Charlestown,1820,6591,35
 CT - Norwich,1820,2983,36
 MA - Gloucester,1820,6384,37
 MA - Roxbury,1820,4135,38
 MA - Newburyport,1820,6852,39
 VA - Alexandria,1820,8218,40
 RI - Newport,1820,7319,41
 CT - New London,1820,333,42
 NC - Wilmington,1820,2633,43
 PA - Spring Garden District,1820,3498,44
 PA - Northern Liberties,1820,19678,45
 PA - Kensington,1820,7118,46
 PA - Southwark,1820,14713,47
 NH - Portsmouth,1820,7327,48
 MA - Nantucket,1820,7266,49
 DC - Georgetown,1820,7360,50
 NY - Hudson,1820,5310,51
 MA - Marblehead,1820,5630,52
 MA - Plymouth,1820,4348,53
 MD - Frederick,1820,3640,54
 MA - Middleborough,1820,4687,55
 PA - York,1820,3545,56
 MA - Beverly,1820,4283,57
 PA - Carlisle,1820,2908,58
 NC - Fayetteville,1820,3532,59
 NC - New Bern,1820,3663,60
 CT - Middletown,1820,2618,61
 NY - New York City,1810,96373,1
 PA - Philadelphia,1810,53722,2
 MD - Baltimore,1810,46555,3
 DC - Washington,1810,8208,4
 MA - Boston,1810,33787,5
 LA - New Orleans,1810,17242,6
 PA - Pittsburgh,1810,4768,7
 OH - Cincinnati,1810,2540,8
 VA - Norfolk,1810,9193,9
 KY - Lexington,1810,4326,10
 VA - Richmond,1810,9735,11
 RI - Providence,1810,10071,12
 CT - Hartford,1810,3955,13
 CT - New Haven,1810,5772,14
 NY - Albany,1810,10762,15
 NJ - Trenton,1810,3002,16
 GA - Savannah,1810,5215,17
 NJ - Elizabeth,1810,2977,18
 PA - Reading,1810,3462,19
 MA - New Bedford,1810,5651,20
 MA - Lynn,1810,4087,21
 NY - Schenectady,1810,5903,22
 SC - Charleston,1810,24711,23
 ME - Portland,1810,7169,24
 PA - Lancaster,1810,5405,25
 NY - Brooklyn,1810,4402,26
 MA - Salem,1810,12613,27
 VA - Petersburg,1810,5668,28
 MA - Charlestown,1810,4959,29
 CT - Norwich,1810,2976,30
 MA - Gloucester,1810,5943,31
 MA - Newburyport,1810,7634,32
 VA - Alexandria,1810,7227,33
 RI - Newport,1810,7907,34
 CT - New London,1810,3238,35
 PA - Northern Liberties,1810,19874,36
 PA - Southwark,1810,13707,37
 NH - Portsmouth,1810,6934,38
 MA - Nantucket,1810,6807,39
 DC - Georgetown,1810,4948,40
 NY - Hudson,1810,4048,41
 MA - Marblehead,1810,5900,42
 MA - Plymouth,1810,4228,43
 MA - Middleborough,1810,4400,44
 PA - York,1810,2847,45
 MA - Beverly,1810,4608,46
 NY - New York City,1800,60515,1
 PA - Philadelphia,1800,41220,2
 MD - Baltimore,1800,26514,3
 DC - Washington,1800,3210,4
 MA - Boston,1800,24937,5
 VA - Norfolk,1800,6926,6
 VA - Richmond,1800,5737,7
 RI - Providence,1800,7614,8
 CT - Hartford,1800,3523,9
 CT - New Haven,1800,4049,10
 NY - Albany,1800,5289,11
 GA - Savannah,1800,5146,12
 MA - New Bedford,1800,4361,13
 NY - Schenectady,1800,5289,14
 SC - Charleston,1800,18824,15
 ME - Portland,1800,3704,16
 PA - Lancaster,1800,4292,17
 MA - Salem,1800,9457,18
 VA - Petersburg,1800,3521,19
 MA - Gloucester,1800,5313,20
 MA - Newburyport,1800,5946,21
 VA - Alexandria,1800,4971,22
 RI - Newport,1800,6739,23
 CT - New London,1800,5150,24
 PA - Northern Liberties,1800,10718,25
 PA - Southwark,1800,9621,26
 NH - Portsmouth,1800,5339,27
 MA - Nantucket,1800,5617,28
 DC - Georgetown,1800,2993,29
 NY - Hudson,1800,3664,30
 MA - Marblehead,1800,5211,31
 MA - Middleborough,1800,4458,32
 PA - York,1800,2503,33
 NY - New York City,1790,33131,1
 PA - Philadelphia,1790,28522,2
 MD - Baltimore,1790,13503,3
 MA - Boston,1790,18320,4
 VA - Norfolk,1790,2959,5
 VA - Richmond,1790,3761,6
 RI - Providence,1790,6380,7
 CT - Hartford,1790,2683,8
 CT - New Haven,1790,4487,9
 NY - Albany,1790,3498,10
 SC - Charleston,1790,16359,11
 MA - Salem,1790,7921,12
 VA - Petersburg,1790,2828,13
 MA - Gloucester,1790,5317,14
 MA - Newburyport,1790,4837,15
 VA - Alexandria,1790,2748,16
 RI - Newport,1790,6716,17
